,valor,familia,sinal
0,0.21964787599933433,0.4,1
1,-0.42604805835325443,0.4,1
2,0.21964787599933433,0.4,1
3,1.5917517364985851,0.4,1
4,-0.42604805835325443,0.4,1
5,-0.7299049686368255,0.4,1
6,0.21964787599933433,0.4,1
7,-0.42604805835325443,0.4,1
8,-0.42604805835325443,0.4,1
9,0.21964787599933433,0.4,1
10,-0.7299049686368255,0.4,1
11,-0.42604805835325443,0.4,1
12,-0.8728964558290944,0.4,1
13,-0.7299049686368255,0.4,1
14,-0.42604805835325443,0.4,1
15,-0.7299049686368255,0.4,1
16,-0.8728964558290944,0.4,1
17,-0.7299049686368255,0.4,1
18,-0.7299049686368255,0.4,1
19,-0.42604805835325443,0.4,1
20,0.21964787599933433,0.4,1
21,-0.42604805835325443,0.4,1
22,-0.7299049686368255,0.4,1
23,-0.42604805835325443,0.4,1
24,-0.8728964558290944,0.4,1
25,-0.7299049686368256,0.4,1
26,-0.8728964558290944,0.4,1
27,-0.9401865674489857,0.4,1
28,-0.42604805835325443,0.4,1
29,-0.7299049686368255,0.4,1
30,-0.7299049686368255,0.4,1
31,-0.8728964558290944,0.4,1
32,0.21964787599933455,0.4,1
33,1.591751736498586,0.4,1
34,-0.4260480583532542,0.4,1
35,0.21964787599933455,0.4,1
36,0.21964787599933455,0.4,1
37,-0.42604805835325443,0.4,1
38,-0.7299049686368255,0.4,1
39,-0.4260480583532543,0.4,1
40,-0.8728964558290944,0.4,1
41,-0.7299049686368255,0.4,1
42,-0.42604805835325443,0.4,1
43,-0.7299049686368255,0.4,1
44,-0.42604805835325443,0.4,1
45,0.21964787599933455,0.4,1
46,-0.4260480583532543,0.4,1
47,-0.7299049686368255,0.4,1
48,1.5917517364985856,0.4,1
49,0.21964787599933455,0.4,1
50,1.5917517364985856,0.4,1
51,4.5074724400594945,0.4,1
52,0.21964787599933455,0.4,1
53,1.591751736498586,0.4,1
54,0.21964787599933455,0.4,1
55,-0.4260480583532542,0.4,1
56,0.21964787599933455,0.4,1
57,-0.42604805835325443,0.4,1
58,-0.4260480583532543,0.4,1
59,-0.7299049686368255,0.4,1
60,1.591751736498586,0.4,1
61,0.21964787599933455,0.4,1
62,0.21964787599933455,0.4,1
63,-0.4260480583532542,0.4,1
64,-0.7299049686368255,0.4,1
65,-0.42604805835325443,0.4,1
66,-0.7299049686368255,0.4,1
67,-0.8728964558290944,0.4,1
68,-0.9401865674489857,0.4,1
69,-0.8728964558290944,0.4,1
70,-0.7299049686368256,0.4,1
71,-0.8728964558290944,0.4,1
72,0.21964787599933433,0.4,1
73,-0.42604805835325443,0.4,1
74,-0.42604805835325443,0.4,1
75,-0.7299049686368255,0.4,1
76,-0.8728964558290944,0.4,1
77,-0.7299049686368255,0.4,1
78,-0.42604805835325443,0.4,1
79,-0.7299049686368255,0.4,1
80,-0.7299049686368255,0.4,1
81,-0.8728964558290944,0.4,1
82,-0.9401865674489855,0.4,1
83,-0.8728964558290944,0.4,1
84,-0.8728964558290944,0.4,1
85,-0.7299049686368255,0.4,1
86,-0.7299049686368255,0.4,1
87,-0.42604805835325443,0.4,1
88,-0.9401865674489855,0.4,1
89,-0.8728964558290944,0.4,1
