variancia_ao_quadrado,curtose,alfa
2.9825616519204496e+16,-1.213309852784524,1.3076802322501602
0.07236281092901824,-0.3268824411336211,1.5507262556374302
0.09061515181844944,-0.3891130109259953,1.1907697681621054
0.9650439572416428,-0.0990516749905348,1.1416742326638658
0.25430852230828993,-0.8494526511191443,1.4266654731735402
0.8539134659122358,0.7428688830183638,1.4905634767341114
0.7029971007570127,-1.1042272459947828,1.496935968088983
2.9033306239346643,-0.4452732685084042,1.4521060662903449
0.15843696538047694,-0.3433274975296485,1.4474901310558117
0.4880652539547876,-0.3977751418051381,1.3747765936997207
3.0976332729873235,-1.2688737412094846,1.5306380209353052
1.3669273131306308,-0.6255652969222618,1.3163678390744429
0.2248200208981952,-0.9418455110563012,1.0425503293777956
10.344896048656823,-0.6406911625695022,1.522235946166116
3.2822132795150507,0.3736555020324732,1.591824153537804
1.8807589166323744,-0.8255681149929925,1.5815661985438183
7.070798922259551,-1.31754798541824,1.3462726559525555
17.242971978826322,-0.4772854609617636,1.3948934669067268
16.224340649417297,-1.035987427329259,1.4347224423394191
53.860028213116244,-0.6660902162770292,1.4169577324368294
12.344754408232815,-0.7363389228796273,1.3824101508736977
50.865181470151356,-0.5497738820802738,1.3861731425484871
10.667284594191463,-0.204384339221364,1.3421038047665523
919.5712400862717,-1.1864595136028346,1.6384143382094374
21.113045956832927,-0.4808200707502164,1.4644682918239846
2309.5425406555155,-1.6144072340304805,1.5387267066140928
57.92512843573642,1.010481564906161,1.5079211466123317
63.2195204836456,-1.0852329204916569,1.4631781609600671
688.307911342932,-0.5616281540780816,1.62203276987329
654.2237455399983,-0.2450579183502839,1.5162792232276985
1137.7239809080927,-1.4739441268071416,1.5305933698530372
1305.1134685282875,-0.7352147914819667,1.5531818611321733
3125.734852184653,0.5663725681563121,1.4807244896944127
2392.612283784929,-0.631417432249171,1.4839990103191278
11569.905197925636,-1.4498099218885223,1.5161664333489728
532.0526063181428,-1.0989403494737997,1.4102848738304743
524.3155292467974,-0.5137537967137429,1.5107564797998432
209.44360962500056,-0.2115205334503827,1.399547497167685
390.1913240101284,0.011528836658282415,1.5433960175431718
1418.538983796087,-0.35800028544751106,1.5414540800336225
1150.9957030623927,0.3980032166879983,1.5011884201204375
49457.68105929102,-1.0833432542023886,1.4374036356976845
9635.73472312815,-0.4594347675221946,1.4756933365365277
62546.649087030026,-0.7160108905331501,1.5859343397430334
42044.65477293955,1.1492166246834916,1.4835360136588998
3423.558351064587,-0.3497186778454786,1.4086915829870834
6462.657716674151,1.3349881678176967,1.4155255680765866
52191.73949428041,-1.0835761697254669,1.4350939186495364
14766.938804872827,-0.21763172299774647,1.4740297349132732
2487.292259526917,-0.3680461852264156,1.4726916674847148
553659.5979454763,-1.228625912197112,1.5818117171691537
352164.95859152783,-0.17943115214961036,1.5099872430199608
28452.324060559276,0.3418587928985102,1.427538777507593
29421.977402097596,-0.5147142345194555,1.45982723109546
304764.7315826901,-1.1332043776036125,1.5092381404205557
1189379.370026947,-1.2078464756138572,1.5127468411067264
975197.0140880608,-0.633854549571423,1.5787231453568975
3139292.688795797,-0.9847970766943726,1.5122660755664796
55212.945542877766,-0.9170913780382896,1.4979947266112288
132252.62790760276,-0.483607257233432,1.4234237906241018
89569.53928549403,-1.1082393766962135,1.4607961281910449
